LoRaUART	KEYWORD1
initLoRa	KEYWORD2
activateLoRa	KEYWORD2
deactivateLoRa	KEYWORD2
restoreDefault	KEYWORD2
getBaudRate	KEYWORD2
setBaudRate	KEYWORD2
getDeviceEUI	KEYWORD2
setDeviceEUI	KEYWORD2
getApplicationEUI	KEYWORD2
setApplicationEUI	KEYWORD2
getApplicationKey	KEYWORD2
getNetworkKey	KEYWORD2
getDeviceAddress	KEYWORD2
getNetworkConnType	KEYWORD2
getNetworkID	KEYWORD2
getADRStatus	KEYWORD2
getUplinkAckStatus	KEYWORD2
getDataConfirmationRetries	KEYWORD2
getDataRate	KEYWORD2
getPowerSavingStatus	KEYWORD2
getClassSelection	KEYWORD2
moduleTest	KEYWORD2
saveConfigToEEPROM	KEYWORD2
sendUplink	KEYWORD2
retrieveConfigFromEEPROM	KEYWORD2	
